If you shut your eyes, you cant see. ,,,,,,,,,
North Korea and Cuba are the only places you can't buy Coca-Cola. ,,,,,,,,,,
The entire world's population could fit inside Los Angeles. ,,,,,,,,,,
The hottest chili pepper in the world is so hot it could kill you. ,,,,,,,,,,
More people visit France than any other country. ,,,,,,,,,,
The world's most densely populated island is the size of two soccer fields. ,,,,,,,,,,
The Canary Islands are named after dogs, not birds. ,,,,,,,,,
Indonesia is home to some of the shortest people in the world. ,,,,,,,,,,
The Paris Agreement on climate change was signed by the largest number of countries ever in one day. ,,,,,,,,,,
The world's quietest room is located at Microsoft's headquarters in Washington state. ,,,,,,,,,,
There are only three countries in the world that don't use the metric system. ,,,,,,,,,,
The longest place name on the planet is 85 letters long. ,,,,,,,,,,
Four babies are born every second. ,,,,,,,,,,
The coldest temperature ever recorded was -144 degrees Fahrenheit. ,,,,,,,,,,
The Earth's ozone layer will make a full recovery in 50 years. ,,,,,,,,,,
Japan is the world's most earthquake-prone country. ,,,,,,,,,,
There are around 4 quadrillion quadrillion bacteria on Earth. ,,,,,,,,,,
People who are currently alive represent about 7 percent of the total number of people who have ever lived. ,,,,,,,,,,
Muhammad is thought to be the most popular name in the world. ,,,,,,,,,,
Only two countries use purple in their national flags. ,,,,,,,,,,
Africa and Asia are home to nearly 90 percent of the world's rural population. ,,,,,,,,,,
The most expensive coin in the world was sold for more than $7 million. ,,,,,,,,,,
The world's largest man-made oyster reef was created in Maryland. ,,,,,,,,,,
A record-breaking 92 countries competed in the 2018 Winter Olympics. ,,,,,,,,,,
South Sudan is the youngest country in the world. ,,,,,,,,,,
More than 52 percent of the world's population is under 30 years old. ,,,,,,,,,,
People 60 years and older make up 12. 3 percent of the global population. ,,,,,,,,,,
There are more than 24 time zones around the world. ,,,,,,,,,,
Nearly half of the world's population watched both the 2010 and 2014 FIFA World Cup games. ,,,,,,,,,,
There's a website that tracks the world's population in real time. ,,,,,,,,,,
The red-billed quelea is the most common bird on Earth. ,,,,,,,,,,
Canada has nine percent of the world's forests. ,,,,,,,,,,
All giant pandas in zoos around the world are on loan from China. ,,,,,,,,,,
California is home to the Artichoke Capital of the World. ,,,,,,,,,,
There are 43 countries that still have a royal family. ,,,,,,,,,,
It's estimated that Sweden has more islands than any other country. ,,,,,,,,,,
Tokyo is the world's largest city with 37 million inhabitants. ,,,,,,,,,,
New Zealanders have more pets per household than any other country. ,,,,,,,,,,
The oceans contain almost 200,000 different kinds of viruses. ,,,,,,,,,
The oceans contain almost 200,000 different kinds of viruses. ,,,,,,,,,
All the ants on Earth weigh about as much as all the humans. ,,,,,,,,,,
There are only two countries with names that begin with 'The'. ,,,,,,,,,,
Facebook has more users than the population of the U. S. , China, and Brazil combined. ,,,,,,,,
The global adult literacy rate is around 86 percent. ,,,,,,,,,,
There are 41 countries that recognize sign language as an official language. ,,,,,,,,,,
Copenhagen is the most bike-friendly city in the world. ,,,,,,,,,,
Around one in every 200 men are direct descendants of Genghis Khan. ,,,,,,,,,,
More people speak Mandarin Chinese than any other language. ,,,,,,,,,,
President Coolidge had a childish sense of humor. ,,,,,,,,,,
There's an American town with a population of one. ,,,,,,,,,,
Terrorist instructions were once replaced with cupcake recipes. ,,,,,,,,,,
"Flowers like Viagra. ""","You can hire scary clowns to terrify children. 
Americans have a troubling understanding of computer code. 
Vending machines are bigger threats to humanity than sharks. 
Cows moo with regional accents. ","Hunting unicorns is legal in Michigan. 
Walmart has a lower acceptance rate than Harvard. 
The Supreme Court has its own private basketball court with an amazing nickname. 
Interpol began in 1914 when legal professionals from 24 countries got together to discuss catching fugitives. 
Penguins Used to Be Six Feet Tall. 
The Wizard of Oz's Full Name is Oscar Zoroaster Phadrig Isaac Norman Henkel Emmannuel Ambroise Diggs. 
An Apple Can Last up to 10 Months. 
It Takes 68 Days to Swim the Full Length of the Mississippi River. 
Yawning Cools Your Brain. 
High heels were originally for men. 
Nabokov may be the real inventor of emojis. 
People hate privacy policies (and reading the fine print in general). 
A man actually changed his name because he lost a bet. 
Lobsters communicate with their bladders. 
People aren't always praying for what you'd expect. 
A bridge for squirrels exists. 
A Sneeze Sounds Different Around the World. 
The Average American Woman Owns Seven Pairs of Jeans and Only Wears Four. 
Doctors Who Play Video Games More Than Three Hours a Week Make Fewer Operating Room Errors. 
The World's Largest Pumpkin Weighs More Than a Sports Car. 
There are 10 Different Ways to Pronounce the Letters 'Ough'
The Chills You Get When Listening to Music Are Caused by Your Brain Releasing Dopamine. 
The National Hot Dog and Sausage Council Ruled that Hot Dogs Aren't Sandwiches. 
The Letter Z Was Removed from the Alphabet for 200 Years. 
A Million Earths Would Fit Inside the Sun. 
Michelangelo Hated Painting the Sistine Chapel and Wrote a Poem About It. 
At Any Given Moment, There Are Approximately 2,000 Thunderstorms Happening on Earth. 
The Slinky Was Created by Accident.
A Shrimp's Heart Is in Its Head. 
Hawaiian Pizza is Canadian. 
There Is a Blonde Zebra in Africa. 
Every Dutch Police Car Has a Teddy Bear in it. 
Cheese May Prevent Nightmares. 
Horseshoe Crabs Have Eyes All Over Their Bodies. 
The Record Lowest Temperature in the U. S.  Was -80°F. 
Facebook's Blue Color Scheme is for Mark Zuckerberg's Benefit. 
Spam Mail Got Its Name from Monty Python. 
Hairiness is Correlated With a Higher I. Q. 
There Are More Than 60 Different Species of Eagles But Only Two Live in North America. 
A Belgian Pigeon Named Armando is Worth $1. 4 Million. 
Indonesia consists only of islands - 13,667 total
During World War II, the very first bomb dropped on Berlin by the Allies killed the only elephant in the Berlin Zoo
People who ride on roller coasters have a higher chance of having a blood clot in the brain
The tallest freestanding sculpture in the world is Chief Crazy Horse in South Dakota, USA
Marie Curie, the Nobel prize winning scientist who discovered radium, died of radiation poisoning
898 tornadoes were recorded to have occurred in the United States in the year 2000.
The word Popcorn is derived from the middle English word poppe"," which means explosive sound""",,,,,,,
"The food that is digested in your stomach is called ""chyme.""",,,,,,,,,,
Alcohol beverages have all 13 minerals necessary for human life,,,,,,,,,,
"The sentence ""The quick brown fox jumps over the lazy dog."" uses everyletter in the alphabet. (Developed by Western Union to Test telex/twxcommunications)",,,,,,,,,,
The word housekeeping was invented by Shakespeare,,,,,,,,,,
